USER           = prateek
WORKING_DIR    = /Users/prateek/Desktop/codes/Galaxy-Cluster-PLUTO/Test_Problems/MHD/Orszag_Tang
SYSTEM_NAME    = Darwin
NODE_NAME      = Prateeks-MacBook-Air.local
RELEASE        = 14.5.0
ARCH           = x86_64
BYTE_ORDER     = little
VERSION        = Darwin Kernel Version 14.5.0: Tue Apr 11 16:12:42 PDT 2017; root:xnu-2782.50.9.2.3~1/RELEASE_X86_64
PLUTO_DIR      = /Users/prateek/Desktop/codes/Galaxy-Cluster-PLUTO/
PLUTO_VERSION  = "4.1"
C_COMPILER     = gcc
MPI_C_COMPILER = mpicc
